PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
TS,2014,28.63,30.06,30.67,29.12,27.75,27.27,26.67,24.84,24.7,25.4,26.16,25.39,27.22
TS,2015,25.47,30.51,30.05,30.1,29.48,27.86,27.03,25.53,25.89,27.27,28.06,24.84,27.67
TS,2016,26.59,29.75,32.22,30.26,29.37,27.61,25.23,25.18,25.03,25.95,27.39,27.33,27.66
TS,2017,28.44,29.1,33.12,31.26,28.52,26.58,25.31,24.79,25.09,25.09,24.38,24.36,27.17
TS,2018,23.68,29.2,30.79,29.64,27.88,26.44,25.06,24.87,24.91,25.75,26.0,24.73,26.58
TS,2019,27.44,29.57,31.23,30.95,28.16,27.05,25.67,24.9,25.1,24.85,25.69,23.87,27.04
TS,2020,24.8,27.63,31.66,29.65,28.69,26.46,25.26,25.36,24.96,25.09,25.32,26.47,26.78
TS,2021,26.93,29.02,29.63,30.35,29.34,26.74,25.64,24.51,25.1,26.09,26.11,24.73,27.02
TS,2022,24.7,27.88,31.17,29.0,28.78,25.92,25.31,24.62,24.67,25.03,23.72,22.83,26.14
TS,2023,25.05,28.78,30.34,30.17,29.79,26.45,26.25,25.1,25.56,26.17,26.08,24.0,26.98
WS2M,1981,1.82,1.81,2.03,2.33,2.0,1.94,2.04,1.72,1.47,1.38,1.65,1.41,1.8
WS2M,1982,2.11,1.98,1.99,2.38,1.95,1.75,1.83,2.05,1.57,1.54,1.38,1.72,1.85
WS2M,1983,3.49,2.11,2.5,2.28,2.41,1.98,2.02,1.95,1.47,1.75,1.83,1.68,2.12
WS2M,1984,2.27,2.29,2.32,2.48,2.1,2.02,1.77,1.67,1.62,1.35,1.51,1.76,1.93
WS2M,1985,2.01,2.39,2.53,2.17,2.55,2.27,1.8,1.65,1.51,1.27,1.29,1.88,1.94
WS2M,1986,1.68,2.03,2.46,2.55,2.3,2.19,1.84,1.69,1.5,1.37,1.54,2.26,1.95
WS2M,1987,2.09,1.88,2.17,2.15,2.67,2.07,1.96,1.78,1.46,1.31,1.42,1.74,1.89
WS2M,1988,2.03,1.97,2.21,2.59,2.47,1.97,2.07,2.12,1.54,1.35,1.4,1.61,1.94
WS2M,1989,2.66,2.51,2.0,2.65,2.48,2.15,1.77,1.9,1.46,1.38,1.51,1.66,2.01
WS2M,1990,1.76,2.24,2.13,2.6,2.24,2.2,1.84,1.48,1.41,1.44,1.64,1.71,1.89
WS2M,1991,1.75,2.27,2.29,2.54,1.88,1.78,1.71,1.99,1.27,1.37,1.39,1.93,1.85
WS2M,1992,2.6,2.41,1.96,2.42,2.24,2.14,2.04,2.22,1.51,1.44,1.92,1.91,2.07
WS2M,1993,2.91,2.35,2.25,2.7,2.29,2.1,1.87,1.59,1.45,1.55,1.77,2.04,2.07
WS2M,1994,2.3,2.11,2.46,2.68,2.14,2.03,1.98,2.11,1.81,1.12,1.71,2.7,2.1
WS2M,1995,2.33,2.21,2.28,2.46,2.13,2.07,2.01,1.8,1.52,1.4,1.6,1.6,1.95
WS2M,1996,1.67,2.01,2.43,2.37,2.4,1.89,2.04,1.9,1.49,1.55,1.76,1.67,1.93
WS2M,1997,2.0,2.97,2.23,2.53,1.81,1.67,2.18,1.78,1.41,1.43,1.39,1.61,1.92
WS2M,1998,2.57,2.45,2.32,2.47,2.15,1.66,1.74,1.91,1.41,1.31,1.42,1.88,1.94
WS2M,1999,1.73,2.11,2.39,2.48,2.36,2.15,2.04,1.96,1.32,1.29,1.38,2.16,1.95
WS2M,2000,2.14,3.18,2.38,2.65,2.56,2.01,1.78,1.6,1.57,1.52,1.85,2.2,2.12
WS2M,2001,2.32,2.65,2.13,2.41,2.36,2.01,1.94,1.79,1.61,1.55,1.75,2.13,2.05
WS2M,2002,3.0,2.34,2.12,2.58,2.19,2.19,1.74,1.59,1.38,1.34,1.49,2.4,2.03
WS2M,2003,1.98,2.16,2.14,2.31,2.3,1.69,1.59,1.85,1.43,1.26,1.29,1.96,1.83
WS2M,2004,2.03,2.25,2.21,2.38,2.03,1.69,1.4,1.65,1.24,1.34,1.28,1.4,1.74
WS2M,2005,2.59,2.29,2.5,2.55,2.13,1.77,1.79,1.9,1.32,1.31,1.66,2.14,2.0
WS2M,2006,1.98,2.1,2.1,2.15,1.99,1.85,1.84,1.62,1.35,1.16,1.58,2.06,1.81
WS2M,2007,2.61,2.08,2.28,2.14,1.79,1.86,1.78,1.73,1.3,1.24,1.27,1.68,1.81
WS2M,2008,2.76,2.49,2.25,2.25,2.04,1.99,1.74,1.68,1.27,1.26,1.51,1.78,1.92
WS2M,2009,1.87,2.05,2.29,2.11,2.04,1.85,1.66,1.46,1.3,1.32,1.45,1.49,1.74
WS2M,2010,1.72,2.26,2.14,2.5,1.99,1.79,1.95,1.61,1.35,1.26,1.25,1.57,1.78
WS2M,2011,1.96,2.02,2.1,2.29,2.06,1.75,1.62,1.56,1.32,1.3,1.25,1.82,1.75
WS2M,2012,2.18,1.96,2.12,2.38,2.07,1.7,1.6,1.65,1.42,1.16,1.28,1.75,1.77
WS2M,2013,2.13,1.97,2.51,2.13,1.96,1.92,1.52,1.78,1.32,1.37,1.66,1.86,1.84
WS2M,2014,2.04,2.33,2.09,2.1,1.82,1.83,1.81,1.75,1.36,1.31,1.36,1.83,1.8
WS2M,2015,2.54,2.21,2.18,2.14,2.37,2.13,1.76,1.6,1.29,1.29,1.89,3.41,2.07
WS2M,2016,3.26,2.6,1.96,2.29,2.24,1.98,1.59,1.58,1.27,1.28,1.51,1.94,1.96
WS2M,2017,2.08,2.31,2.09,2.46,2.02,1.67,1.6,1.64,1.25,1.13,1.5,2.15,1.83
WS2M,2018,2.49,2.11,2.23,2.42,2.19,1.88,1.55,1.57,1.38,1.16,1.48,2.47,1.91
WS2M,2019,2.14,2.27,2.22,2.21,2.09,1.9,1.57,1.68,1.38,1.43,1.3,2.0,1.85
WS2M,2020,2.6,2.69,2.3,2.46,2.21,2.0,1.9,2.38,1.62,1.38,1.86,1.6,2.08
WS2M,2021,2.31,2.23,2.33,2.36,2.32,1.74,2.03,1.65,1.3,1.23,1.26,2.38,1.93
WS2M,2022,2.78,2.5,2.19,2.35,1.86,1.55,1.74,2.06,1.48,1.39,1.63,2.22,1.98
WS2M,2023,2.1,2.39,2.22,2.33,2.1,1.78,1.5,1.71,1.37,1.23,1.43,2.03,1.85
